id,payment_id,creator_id,total_amount,creator_share,admin_share,created_at
778,786,210,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:23
779,787,210,1000000.0,900000.0,100000.0,2026-05-31 08:45:23
780,788,11,2000000.0,1800000.0,200000.0,2026-05-31 08:45:23
781,789,138,8000000.0,7200000.0,800000.0,2026-05-31 08:45:23
782,790,196,10000000.0,9000000.0,1000000.0,2026-05-31 08:45:23
783,791,221,450000.0,405000.0,45000.0,2026-05-31 08:45:23
784,792,166,15000000.0,13500000.0,1500000.0,2026-05-31 08:45:23
785,793,140,1500000.0,1350000.0,150000.0,2026-05-31 08:45:23
786,794,159,4000000.0,3600000.0,400000.0,2026-05-31 08:45:23
787,795,138,2000000.0,1800000.0,200000.0,2026-05-31 08:45:23
788,796,208,3000000.0,2700000.0,300000.0,2026-05-31 08:45:23
