id,creator_id,title,price,departure_date,slots,status,created_at,category_names
359,165,Khám phá Cần Thơ cuối tuần,150000.0,2026-01-17,23,approved,2025-11-18 12:03:52,"Biển,Sang trọng,Nghỉ dưỡng"
330,165,Phiêu lưu Đà Lạt cuối tuần,750000.0,2025-05-02,45,pending,2025-04-11 18:03:12,"Biển,Văn hóa,Sang trọng"
323,165,Trải nghiệm Phú Quốc 2N1Đ,350000.0,2026-09-19,27,approved,2026-05-30 15:49:31,"Núi,Sang trọng,Mạo hiểm"
693,165,Hành trình Huế 2N1Đ,10000000.0,2026-12-13,41,approved,2026-05-31 08:45:18,Văn hóa
720,165,Khám phá Cần Thơ cuối tuần,250000.0,2025-03-16,15,approved,2026-05-31 08:45:18,"Biển,Mạo hiểm,Nghỉ dưỡng"
632,165,Nghỉ dưỡng Sapa 5N4Đ,250000.0,2025-08-23,45,pending,2026-05-31 08:45:17,"Biển,Văn hóa,Nghỉ dưỡng"
343,166,Hành trình Buôn Ma Thuột 2N1Đ,500000.0,2026-10-18,44,approved,2026-09-22 16:22:53,"Núi,Văn hóa"
346,166,Nghỉ dưỡng Tây Ninh 4N3Đ,1500000.0,2026-12-09,27,approved,2026-06-29 14:34:04,"Biển,Văn hóa,Nghỉ dưỡng"
225,166,Hành trình Huế 2N1Đ,150000.0,2026-05-29,24,approved,2026-02-11 04:16:34,Biển
653,166,Phiêu lưu Quy Nhơn 1 ngày,500000.0,2025-11-30,31,approved,2026-05-31 08:45:18,"Núi,Văn hóa,Mạo hiểm"
741,166,Tour cao cấp Huế 4N3Đ,3000000.0,2026-07-07,32,approved,2026-05-31 08:45:18,"Núi,Sang trọng"
779,166,Tour cao cấp Hà Nội cuối tuần,350000.0,2025-12-04,16,approved,2026-05-31 08:45:19,Mạo hiểm
214,167,Khám phá Quảng Ninh 3N2Đ,750000.0,2027-03-16,46,approved,2027-01-18 22:32:29,"Biển,Văn hóa,Nghỉ dưỡng"
468,167,Nghỉ dưỡng Pleiku 2N1Đ,1000000.0,2026-11-04,18,approved,2026-05-14 02:51:16,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
588,167,Tour cao cấp Buôn Ma Thuột 1 ngày,5000000.0,2026-01-22,30,approved,2026-05-31 08:45:17,"Biển,Mạo hiểm"
762,167,Phiêu lưu Mũi Né 5N4Đ,1000000.0,2026-06-17,34,approved,2026-05-31 08:45:19,Văn hóa
637,167,Tour cao cấp Đà Nẵng 1 ngày,3000000.0,2025-06-29,13,approved,2026-05-31 08:45:17,"Núi,Mạo hiểm"
421,168,Phiêu lưu Kon Tum 3N2Đ,10000000.0,2026-01-20,27,approved,2025-11-24 13:45:45,Biển
379,168,Khám phá Biên Hòa 3N2Đ,7000000.0,2026-02-18,42,approved,2025-08-24 15:45:38,Biển
184,168,Phiêu lưu Tây Ninh 1 ngày,3000000.0,2026-01-30,46,pending,2026-01-03 00:21:08,Nghỉ dưỡng
335,169,Phiêu lưu Đà Lạt cuối tuần,350000.0,2027-02-09,11,approved,2026-12-19 02:40:33,"Văn hóa,Sang trọng"
349,169,Trải nghiệm Sapa 4N3Đ,750000.0,2026-03-08,24,approved,2025-11-27 07:11:35,"Mạo hiểm,Nghỉ dưỡng"
699,169,Trải nghiệm Quảng Ninh 4N3Đ,150000.0,2026-05-29,38,approved,2026-05-31 08:45:18,Biển
395,170,Hành trình Vũng Tàu cuối tuần,5000000.0,2026-09-21,43,pending,2026-07-25 09:21:37,"Biển,Văn hóa,Mạo hiểm"
466,170,Tour cao cấp Vũng Tàu cuối tuần,7000000.0,2026-05-02,28,pending,2025-12-29 22:17:23,"Biển,Mạo hiểm"
492,170,Phiêu lưu Đà Lạt 4N3Đ,5000000.0,2027-04-07,35,pending,2027-02-09 23:53:15,"Biển,Sang trọng"
521,170,Hành trình Ninh Bình 2N1Đ,250000.0,2026-03-11,34,approved,2025-11-26 20:37:15,Văn hóa
746,170,Hành trình Mũi Né 5N4Đ,7000000.0,2025-12-05,25,approved,2026-05-31 08:45:18,"Biển,Nghỉ dưỡng"
722,170,Tham quan Đà Lạt 3N2Đ,250000.0,2026-02-02,40,approved,2026-05-31 08:45:18,"Núi,Sang trọng"
624,170,Hành trình Phú Quốc 2N1Đ,750000.0,2026-04-26,5,approved,2026-05-31 08:45:17,Núi
497,171,Hành trình Kon Tum 4N3Đ,5000000.0,2027-01-13,26,approved,2026-08-06 15:27:52,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
231,171,Trải nghiệm Nha Trang 1 ngày,350000.0,2027-05-07,23,approved,2027-04-03 11:39:09,"Núi,Văn hóa,Mạo hiểm"
607,171,Tham quan Mũi Né 3N2Đ,350000.0,2027-05-05,49,pending,2026-05-31 08:45:17,Văn hóa
605,172,Phiêu lưu Mũi Né 4N3Đ,7000000.0,2025-11-14,30,pending,2026-05-31 08:45:17,Sang trọng
188,172,Tour cao cấp Buôn Ma Thuột 2N1Đ,7000000.0,2026-01-24,11,approved,2025-09-03 23:40:43,"Biển,Sang trọng,Mạo hiểm"
191,172,Nghỉ dưỡng Hạ Long cuối tuần,5000000.0,2025-12-11,37,pending,2025-11-26 03:25:39,"Biển,Văn hóa"
228,172,Khám phá Phú Quốc cuối tuần,500000.0,2026-05-15,14,approved,2026-03-31 08:41:51,"Văn hóa,Mạo hiểm"
477,172,Khám phá Đà Lạt 2N1Đ,500000.0,2027-03-20,31,approved,2027-02-24 23:48:16,"Văn hóa,Nghỉ dưỡng"
398,172,Tham quan Hà Nội 3N2Đ,250000.0,2027-09-25,49,approved,2027-05-04 12:52:27,"Biển,Văn hóa,Sang trọng"
369,172,Du lịch Nha Trang 2N1Đ,250000.0,2026-09-28,5,approved,2026-08-19 15:34:05,"Biển,Núi,Mạo hiểm"
426,172,Du lịch Vũng Tàu 3N2Đ,500000.0,2026-07-23,45,pending,2026-02-24 01:44:13,"Biển,Sang trọng"
412,172,Phiêu lưu Quy Nhơn 2N1Đ,3000000.0,2026-09-08,8,approved,2026-06-26 07:18:54,"Mạo hiểm,Nghỉ dưỡng"
405,172,Phiêu lưu Đà Nẵng 4N3Đ,7000000.0,2027-07-21,31,approved,2027-03-05 09:59:00,"Núi,Văn hóa,Mạo hiểm"
645,172,Tham quan Mũi Né 4N3Đ,5000000.0,2025-12-12,49,approved,2026-05-31 08:45:18,"Núi,Sang trọng,Nghỉ dưỡng"
431,173,Phiêu lưu Ninh Bình 2N1Đ,10000000.0,2025-03-03,19,approved,2025-02-13 07:17:35,"Biển,Nghỉ dưỡng"
591,173,Tham quan Nha Trang 3N2Đ,150000.0,2026-08-30,47,approved,2026-05-31 08:45:17,"Biển,Văn hóa,Sang trọng"
744,173,Phiêu lưu Đà Lạt cuối tuần,1500000.0,2027-07-10,24,approved,2026-05-31 08:45:18,Biển
689,173,Khám phá Quảng Ninh 2N1Đ,10000000.0,2026-11-15,32,approved,2026-05-31 08:45:18,"Sang trọng,Nghỉ dưỡng"
311,174,Tour cao cấp Cần Thơ cuối tuần,750000.0,2027-04-22,26,approved,2026-12-02 20:43:25,"Biển,Sang trọng"
518,174,Trải nghiệm Đà Nẵng 5N4Đ,750000.0,2027-03-01,34,pending,2027-02-02 17:53:38,Văn hóa
574,174,Nghỉ dưỡng Quảng Ninh 1 ngày,750000.0,2025-09-03,7,approved,2025-03-26 15:45:37,Sang trọng
190,174,Tham quan Quy Nhơn 4N3Đ,500000.0,2026-03-11,33,approved,2025-12-03 17:05:04,Sang trọng
673,174,Nghỉ dưỡng Ninh Bình 3N2Đ,350000.0,2025-11-13,16,approved,2026-05-31 08:45:18,"Biển,Sang trọng,Nghỉ dưỡng"
519,175,Tour cao cấp Nha Trang 4N3Đ,750000.0,2026-02-07,36,approved,2025-12-14 08:26:47,"Biển,Sang trọng"
453,175,Phiêu lưu Biên Hòa 4N3Đ,150000.0,2027-02-06,17,approved,2027-01-19 14:05:01,Núi
402,175,Tour cao cấp Huế 1 ngày,5000000.0,2026-11-10,24,approved,2026-07-13 09:00:41,"Núi,Mạo hiểm"
403,176,Nghỉ dưỡng Sapa 1 ngày,10000000.0,2027-03-18,33,approved,2026-10-15 06:33:19,"Biển,Sang trọng,Mạo hiểm"
442,176,Du lịch Hạ Long 5N4Đ,250000.0,2025-09-06,27,approved,2025-06-10 10:58:39,"Văn hóa,Sang trọng,Mạo hiểm"
510,176,Tham quan Vũng Tàu 5N4Đ,1000000.0,2027-04-27,7,pending,2026-12-20 20:00:01,"Văn hóa,Nghỉ dưỡng"
211,176,Du lịch Hạ Long 3N2Đ,750000.0,2025-10-22,22,approved,2025-10-12 15:29:00,"Biển,Nghỉ dưỡng"
269,176,Tham quan Sapa 2N1Đ,750000.0,2025-03-07,9,pending,2025-02-04 14:47:53,Mạo hiểm
278,176,Khám phá Huế 4N3Đ,7000000.0,2027-04-15,33,pending,2026-12-23 03:19:57,Núi
655,176,Tham quan Buôn Ma Thuột 4N3Đ,750000.0,2026-12-18,30,approved,2026-05-31 08:45:18,Núi
657,176,Hành trình Kon Tum 1 ngày,1500000.0,2025-10-18,46,approved,2026-05-31 08:45:18,Biển
709,176,Khám phá Đà Nẵng 4N3Đ,2000000.0,2027-05-22,46,pending,2026-05-31 08:45:18,Văn hóa
757,176,Nghỉ dưỡng Quảng Ninh 5N4Đ,2000000.0,2026-10-25,5,pending,2026-05-31 08:45:18,"Biển,Núi"
769,176,Phiêu lưu Quảng Ninh 2N1Đ,750000.0,2025-07-20,44,approved,2026-05-31 08:45:19,"Núi,Sang trọng,Nghỉ dưỡng"
233,177,Khám phá Pleiku 4N3Đ,750000.0,2027-09-03,19,pending,2027-04-08 03:33:15,"Biển,Núi,Mạo hiểm"
197,177,Khám phá Vũng Tàu 3N2Đ,5000000.0,2027-05-10,33,approved,2026-12-27 07:53:10,Biển
185,177,Du lịch Buôn Ma Thuột 1 ngày,3000000.0,2026-05-19,38,pending,2026-02-05 18:35:36,"Núi,Văn hóa"
513,177,Phiêu lưu Mũi Né 4N3Đ,10000000.0,2026-04-22,9,approved,2026-02-19 10:18:35,"Núi,Sang trọng,Mạo hiểm"
543,177,Du lịch Cần Thơ 1 ngày,3000000.0,2027-08-18,37,approved,2027-04-27 13:08:09,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
541,177,Nghỉ dưỡng Hà Nội 4N3Đ,500000.0,2027-09-08,11,pending,2027-05-12 23:33:29,"Văn hóa,Nghỉ dưỡng"
601,177,Tour cao cấp Buôn Ma Thuột 3N2Đ,350000.0,2026-11-27,29,approved,2026-05-31 08:45:17,Núi
512,178,Du lịch Huế cuối tuần,10000000.0,2027-08-17,6,approved,2027-04-01 13:48:36,Biển
496,178,Trải nghiệm Pleiku 4N3Đ,350000.0,2026-04-03,34,pending,2026-03-14 21:19:30,"Biển,Sang trọng"
317,178,Tour cao cấp Vũng Tàu 3N2Đ,3000000.0,2025-07-04,35,pending,2025-01-08 17:07:44,"Núi,Mạo hiểm,Nghỉ dưỡng"
260,178,Trải nghiệm Sapa 4N3Đ,150000.0,2026-02-12,7,pending,2025-09-22 15:52:29,"Biển,Sang trọng,Nghỉ dưỡng"
641,178,Du lịch Sapa 5N4Đ,5000000.0,2027-02-09,48,approved,2026-05-31 08:45:18,"Biển,Núi,Nghỉ dưỡng"
489,179,Khám phá Pleiku 5N4Đ,7000000.0,2026-07-05,11,pending,2026-06-11 03:12:21,"Núi,Nghỉ dưỡng"
490,180,Hành trình Huế 5N4Đ,500000.0,2026-11-09,45,approved,2026-07-19 16:41:24,"Núi,Sang trọng"
613,180,Khám phá Đà Lạt 1 ngày,750000.0,2026-09-05,42,approved,2026-05-31 08:45:17,"Biển,Sang trọng"
326,181,Hành trình Vũng Tàu 1 ngày,1000000.0,2026-03-23,37,approved,2025-11-06 05:52:10,"Biển,Mạo hiểm"
411,181,Khám phá Ninh Bình 5N4Đ,500000.0,2027-06-17,26,approved,2027-04-21 00:05:57,Văn hóa
248,181,Khám phá Biên Hòa 3N2Đ,1500000.0,2027-01-08,9,approved,2026-12-01 15:35:24,"Núi,Văn hóa"
267,181,Phiêu lưu Phú Quốc 1 ngày,1500000.0,2025-06-06,40,approved,2025-02-17 01:10:14,"Biển,Núi,Văn hóa"
628,181,Tham quan Nha Trang cuối tuần,10000000.0,2026-08-29,31,approved,2026-05-31 08:45:17,"Biển,Mạo hiểm"
238,182,Phiêu lưu Buôn Ma Thuột 2N1Đ,7000000.0,2027-01-28,23,approved,2026-09-12 19:09:28,"Núi,Nghỉ dưỡng"
203,182,Hành trình Đà Lạt 4N3Đ,750000.0,2026-11-16,15,approved,2026-10-28 02:35:51,"Biển,Sang trọng"
306,182,Du lịch Sapa 4N3Đ,2000000.0,2027-03-17,16,pending,2026-11-16 14:02:48,"Văn hóa,Sang trọng"
654,182,Nghỉ dưỡng Mũi Né 2N1Đ,500000.0,2026-09-05,44,approved,2026-05-31 08:45:18,Mạo hiểm
410,183,Hành trình Kon Tum 3N2Đ,10000000.0,2027-04-25,15,approved,2027-02-18 13:05:19,Văn hóa
544,183,Phiêu lưu Sapa cuối tuần,250000.0,2026-07-24,32,approved,2026-04-23 15:05:44,Sang trọng
571,183,Tham quan Tây Ninh 3N2Đ,7000000.0,2026-02-17,19,pending,2026-01-21 00:58:12,"Núi,Mạo hiểm,Nghỉ dưỡng"
252,183,Tour cao cấp Ninh Bình cuối tuần,10000000.0,2027-10-12,20,approved,2027-05-20 07:19:35,"Biển,Sang trọng,Mạo hiểm"
258,183,Phiêu lưu Ninh Bình 5N4Đ,350000.0,2025-03-07,29,pending,2025-01-20 23:12:54,Nghỉ dưỡng
666,183,Phiêu lưu Quảng Ninh 3N2Đ,1000000.0,2026-04-06,5,approved,2026-05-31 08:45:18,"Biển,Văn hóa,Sang trọng"
635,183,Trải nghiệm Sapa 4N3Đ,7000000.0,2027-05-25,17,approved,2026-05-31 08:45:17,"Biển,Sang trọng,Mạo hiểm"
294,184,Hành trình Buôn Ma Thuột 3N2Đ,5000000.0,2025-07-25,23,pending,2025-05-20 19:38:34,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
194,184,Nghỉ dưỡng Phú Quốc 5N4Đ,500000.0,2026-01-28,15,approved,2025-10-15 18:56:03,Văn hóa
568,184,Tour cao cấp Hạ Long 1 ngày,1500000.0,2025-09-12,23,pending,2025-04-03 08:55:40,Văn hóa
433,184,Tour cao cấp Hạ Long 4N3Đ,2000000.0,2025-07-25,13,pending,2025-03-18 08:55:29,"Núi,Sang trọng,Nghỉ dưỡng"
329,184,Phiêu lưu Nha Trang cuối tuần,350000.0,2025-06-24,11,pending,2025-05-08 13:06:13,"Biển,Văn hóa"
668,184,Hành trình Đà Lạt cuối tuần,7000000.0,2026-07-05,24,approved,2026-05-31 08:45:18,"Biển,Núi"
755,184,Hành trình Cần Thơ 3N2Đ,350000.0,2027-03-31,17,pending,2026-05-31 08:45:18,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
305,185,Tham quan Hà Nội 1 ngày,250000.0,2027-07-16,35,approved,2027-01-31 15:05:35,Văn hóa
430,185,Nghỉ dưỡng Đà Nẵng 1 ngày,150000.0,2026-12-14,41,pending,2026-12-02 11:19:55,"Biển,Văn hóa,Sang trọng"
557,185,Tham quan Đà Lạt 2N1Đ,1500000.0,2027-02-08,5,approved,2026-12-10 08:39:22,"Văn hóa,Sang trọng"
522,185,Du lịch Vũng Tàu 3N2Đ,5000000.0,2025-12-19,37,pending,2025-09-25 12:07:41,"Núi,Mạo hiểm,Nghỉ dưỡng"
284,185,Khám phá Pleiku 1 ngày,250000.0,2026-08-20,27,pending,2026-03-11 06:14:17,"Biển,Sang trọng,Nghỉ dưỡng"
256,185,Tham quan Vũng Tàu 5N4Đ,350000.0,2025-11-15,26,approved,2025-10-24 00:51:24,"Núi,Nghỉ dưỡng"
676,185,Tham quan Huế 5N4Đ,250000.0,2027-02-24,41,approved,2026-05-31 08:45:18,"Núi,Mạo hiểm"
622,185,Nghỉ dưỡng Biên Hòa 5N4Đ,7000000.0,2027-06-13,11,approved,2026-05-31 08:45:17,"Biển,Mạo hiểm"
220,186,Hành trình Quy Nhơn 4N3Đ,750000.0,2026-08-23,45,approved,2026-06-24 23:26:06,"Biển,Sang trọng,Nghỉ dưỡng"
485,186,Nghỉ dưỡng Kon Tum 5N4Đ,150000.0,2026-12-31,24,approved,2026-10-03 09:46:41,"Biển,Núi,Sang trọng"
473,186,Trải nghiệm Hà Nội 2N1Đ,10000000.0,2026-08-21,11,pending,2026-06-14 02:13:56,"Núi,Văn hóa,Sang trọng"
469,186,Hành trình Mũi Né cuối tuần,150000.0,2026-05-25,31,approved,2026-05-17 13:02:42,"Núi,Văn hóa,Sang trọng"
457,186,Nghỉ dưỡng Vũng Tàu 1 ngày,1500000.0,2026-08-06,19,approved,2026-06-13 06:31:15,"Núi,Văn hóa,Nghỉ dưỡng"
619,186,Phiêu lưu Kon Tum cuối tuần,1500000.0,2025-02-22,26,approved,2026-05-31 08:45:17,"Biển,Núi,Mạo hiểm"
633,186,Tour cao cấp Đà Nẵng 4N3Đ,150000.0,2026-12-22,5,pending,2026-05-31 08:45:17,Biển
621,186,Tour cao cấp Pleiku 3N2Đ,350000.0,2027-03-20,15,pending,2026-05-31 08:45:17,"Văn hóa,Sang trọng,Nghỉ dưỡng"
360,187,Tham quan Ninh Bình 2N1Đ,750000.0,2025-06-24,6,pending,2025-04-03 00:56:29,"Biển,Núi,Nghỉ dưỡng"
357,187,Nghỉ dưỡng Quảng Ninh 5N4Đ,7000000.0,2026-11-01,47,approved,2026-06-22 11:28:54,"Núi,Nghỉ dưỡng"
608,187,Hành trình Vũng Tàu 1 ngày,2000000.0,2026-11-18,40,pending,2026-05-31 08:45:17,"Biển,Mạo hiểm,Nghỉ dưỡng"
419,188,Du lịch Ninh Bình 1 ngày,350000.0,2026-09-09,9,pending,2026-08-10 18:24:12,Biển
382,188,Phiêu lưu Tây Ninh 4N3Đ,1500000.0,2025-07-22,28,approved,2025-06-14 00:25:17,"Biển,Văn hóa"
474,188,Trải nghiệm Hà Nội 5N4Đ,1500000.0,2026-11-08,10,approved,2026-07-11 05:51:47,"Núi,Sang trọng"
222,188,Hành trình Buôn Ma Thuột 5N4Đ,1000000.0,2025-04-14,31,approved,2025-02-11 16:34:41,"Văn hóa,Sang trọng,Nghỉ dưỡng"
280,188,Du lịch Vũng Tàu 2N1Đ,1000000.0,2025-08-23,49,pending,2025-06-15 07:54:59,"Biển,Mạo hiểm,Nghỉ dưỡng"
295,188,Nghỉ dưỡng Kon Tum 5N4Đ,10000000.0,2027-08-24,11,approved,2027-04-12 02:56:01,Mạo hiểm
245,189,Nghỉ dưỡng Pleiku cuối tuần,7000000.0,2026-04-29,48,pending,2026-01-20 19:05:23,Biển
181,189,Tham quan Đà Nẵng 3N2Đ,10000000.0,2027-08-16,33,approved,2027-05-03 02:14:11,"Núi,Văn hóa,Nghỉ dưỡng"
548,189,Khám phá Đà Lạt 5N4Đ,2000000.0,2027-05-22,10,approved,2027-01-11 12:49:02,Núi
394,189,Tour cao cấp Kon Tum cuối tuần,250000.0,2025-03-03,33,approved,2025-02-20 20:39:21,"Văn hóa,Mạo hiểm"
309,189,Nghỉ dưỡng Vũng Tàu 2N1Đ,3000000.0,2026-02-21,37,approved,2026-01-16 08:30:53,"Văn hóa,Mạo hiểm"
327,190,Tham quan Kon Tum 4N3Đ,2000000.0,2026-11-28,41,approved,2026-10-13 05:23:04,"Văn hóa,Mạo hiểm"
319,190,Tham quan Nha Trang 4N3Đ,500000.0,2026-04-16,23,approved,2025-10-23 22:35:08,"Biển,Văn hóa,Sang trọng"
334,190,Trải nghiệm Huế 2N1Đ,150000.0,2027-08-23,28,approved,2027-05-22 15:40:11,"Biển,Núi,Sang trọng"
337,190,Trải nghiệm Mũi Né 5N4Đ,1500000.0,2026-04-04,15,approved,2025-11-10 16:13:36,"Sang trọng,Mạo hiểm"
506,190,Phiêu lưu Đà Lạt 2N1Đ,150000.0,2025-05-06,18,pending,2025-04-15 17:01:05,"Biển,Văn hóa,Sang trọng"
464,190,Hành trình Quy Nhơn 1 ngày,3000000.0,2025-05-23,40,approved,2025-04-21 23:22:35,"Biển,Núi,Văn hóa"
259,190,Phiêu lưu Cần Thơ 5N4Đ,2000000.0,2026-11-17,6,approved,2026-10-09 22:38:40,"Núi,Văn hóa,Nghỉ dưỡng"
266,190,Phiêu lưu Phú Quốc 5N4Đ,500000.0,2025-09-19,19,approved,2025-03-30 14:06:40,"Văn hóa,Nghỉ dưỡng"
587,190,Nghỉ dưỡng Ninh Bình 4N3Đ,1500000.0,2026-08-31,19,approved,2026-05-31 08:45:17,Văn hóa
643,190,Hành trình Vũng Tàu 1 ngày,5000000.0,2026-06-17,46,approved,2026-05-31 08:45:18,"Núi,Sang trọng,Nghỉ dưỡng"
593,191,Phiêu lưu Đà Nẵng cuối tuần,1500000.0,2025-06-23,33,approved,2026-05-31 08:45:17,"Núi,Mạo hiểm,Nghỉ dưỡng"
237,191,Hành trình Đà Nẵng 4N3Đ,7000000.0,2025-06-15,18,approved,2025-02-22 04:42:28,Núi
539,191,Khám phá Quảng Ninh 2N1Đ,1000000.0,2026-12-16,50,pending,2026-11-17 04:51:58,"Sang trọng,Nghỉ dưỡng"
436,191,Nghỉ dưỡng Kon Tum cuối tuần,1000000.0,2025-06-05,17,approved,2025-05-12 14:27:08,Sang trọng
625,191,Du lịch Đà Lạt cuối tuần,2000000.0,2027-02-21,37,approved,2026-05-31 08:45:17,"Biển,Núi,Mạo hiểm"
452,192,Du lịch Quy Nhơn 2N1Đ,3000000.0,2027-10-11,7,pending,2027-04-14 06:22:01,"Văn hóa,Mạo hiểm"
478,192,Du lịch Đà Nẵng 3N2Đ,3000000.0,2025-10-03,49,approved,2025-09-13 01:01:45,"Biển,Núi,Nghỉ dưỡng"
648,192,Phiêu lưu Đà Lạt 5N4Đ,1000000.0,2027-01-08,29,approved,2026-05-31 08:45:18,"Sang trọng,Nghỉ dưỡng"
498,193,Trải nghiệm Mũi Né cuối tuần,2000000.0,2025-03-05,13,approved,2025-01-12 03:13:54,"Văn hóa,Sang trọng,Nghỉ dưỡng"
400,193,Hành trình Tây Ninh 3N2Đ,750000.0,2026-09-18,38,pending,2026-05-02 07:40:55,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
322,193,Tham quan Kon Tum cuối tuần,1000000.0,2026-12-08,19,approved,2026-08-18 20:30:39,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
287,193,Hành trình Tây Ninh 5N4Đ,3000000.0,2026-05-15,12,approved,2026-03-10 01:24:10,"Biển,Mạo hiểm,Nghỉ dưỡng"
183,193,Phiêu lưu Pleiku 2N1Đ,1000000.0,2026-04-21,42,approved,2026-03-16 14:26:41,Mạo hiểm
700,193,Phiêu lưu Huế 2N1Đ,250000.0,2026-01-08,34,pending,2026-05-31 08:45:18,"Biển,Núi"
268,194,Du lịch Kon Tum 3N2Đ,1000000.0,2027-08-22,5,pending,2027-05-07 04:45:52,Biển
342,194,Trải nghiệm Sapa 5N4Đ,150000.0,2025-06-12,36,approved,2025-03-25 17:49:18,"Núi,Văn hóa,Mạo hiểm"
440,194,Phiêu lưu Phú Quốc 2N1Đ,1500000.0,2025-03-11,21,pending,2025-02-25 06:04:22,"Biển,Sang trọng"
705,194,Hành trình Quy Nhơn 2N1Đ,150000.0,2026-05-26,31,pending,2026-05-31 08:45:18,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
703,195,Khám phá Hà Nội 5N4Đ,150000.0,2025-05-07,13,approved,2026-05-31 08:45:18,"Sang trọng,Mạo hiểm,Nghỉ dưỡng"
710,195,Hành trình Quảng Ninh 5N4Đ,1500000.0,2026-10-16,31,approved,2026-05-31 08:45:18,Nghỉ dưỡng
694,195,Tham quan Mũi Né 5N4Đ,3000000.0,2027-05-20,40,approved,2026-05-31 08:45:18,"Văn hóa,Sang trọng,Mạo hiểm"
688,195,Nghỉ dưỡng Vũng Tàu 5N4Đ,2000000.0,2027-06-05,26,approved,2026-05-31 08:45:18,Sang trọng
652,195,Du lịch Nha Trang 3N2Đ,7000000.0,2026-04-10,29,approved,2026-05-31 08:45:18,Nghỉ dưỡng
472,196,Hành trình Ninh Bình 3N2Đ,3000000.0,2026-04-20,19,approved,2025-12-28 04:43:00,"Biển,Sang trọng,Mạo hiểm"
500,196,Khám phá Nha Trang 3N2Đ,10000000.0,2026-08-16,24,pending,2026-05-09 12:58:49,"Biển,Sang trọng,Mạo hiểm"
567,196,Hành trình Kon Tum cuối tuần,250000.0,2026-12-27,8,pending,2026-11-07 22:44:35,Núi
387,196,Tour cao cấp Biên Hòa 2N1Đ,3000000.0,2025-07-22,20,approved,2025-03-06 11:37:25,"Văn hóa,Sang trọng,Mạo hiểm"
221,196,Hành trình Hội An cuối tuần,1500000.0,2027-04-03,8,approved,2027-01-02 19:16:00,"Núi,Nghỉ dưỡng"
213,196,Nghỉ dưỡng Mũi Né 1 ngày,150000.0,2026-07-27,36,approved,2026-07-14 17:56:07,Mạo hiểm
717,196,Trải nghiệm Mũi Né cuối tuần,10000000.0,2025-12-03,40,approved,2026-05-31 08:45:18,"Núi,Văn hóa,Mạo hiểm"
281,197,Tour cao cấp Hà Nội 5N4Đ,150000.0,2026-01-29,24,approved,2025-08-17 22:23:19,"Núi,Nghỉ dưỡng"
372,197,Trải nghiệm Pleiku 1 ngày,350000.0,2027-01-26,26,approved,2026-11-26 01:28:21,Sang trọng
307,197,Nghỉ dưỡng Huế 2N1Đ,500000.0,2025-07-31,12,approved,2025-04-27 01:16:38,Mạo hiểm
320,197,Tour cao cấp Đà Nẵng 4N3Đ,1000000.0,2026-06-21,37,approved,2026-01-11 14:18:32,"Văn hóa,Mạo hiểm,Nghỉ dưỡng"
321,197,Phiêu lưu Quy Nhơn 5N4Đ,500000.0,2025-12-10,24,pending,2025-08-12 23:23:35,"Biển,Văn hóa,Mạo hiểm"
508,197,Nghỉ dưỡng Mũi Né 2N1Đ,2000000.0,2026-08-05,21,approved,2026-03-10 12:24:16,"Biển,Văn hóa,Mạo hiểm"
520,197,Hành trình Kon Tum cuối tuần,1000000.0,2026-04-17,46,approved,2026-01-09 19:49:48,"Biển,Sang trọng"
480,197,Hành trình Sapa 1 ngày,1500000.0,2026-03-13,6,approved,2025-11-01 09:54:20,"Văn hóa,Sang trọng,Nghỉ dưỡng"
680,198,Trải nghiệm Buôn Ma Thuột 3N2Đ,2000000.0,2026-03-20,24,approved,2026-05-31 08:45:18,Núi
533,199,Du lịch Tây Ninh 1 ngày,1000000.0,2026-09-09,50,approved,2026-07-08 08:03:57,"Núi,Văn hóa,Mạo hiểm"
555,199,Trải nghiệm Hạ Long 1 ngày,3000000.0,2025-06-10,20,pending,2025-01-03 20:46:40,Nghỉ dưỡng
354,199,Tham quan Hà Nội 1 ngày,2000000.0,2025-07-21,13,approved,2025-04-09 04:16:37,"Biển,Núi"
386,199,Khám phá Sapa 5N4Đ,750000.0,2026-06-03,8,approved,2026-05-08 14:58:01,"Văn hóa,Sang trọng,Nghỉ dưỡng"
212,199,Phiêu lưu Cần Thơ 2N1Đ,250000.0,2025-07-12,49,pending,2025-04-13 21:57:28,Nghỉ dưỡng
198,199,Hành trình Vũng Tàu 3N2Đ,10000000.0,2025-10-27,21,approved,2025-06-19 03:29:17,"Biển,Mạo hiểm,Nghỉ dưỡng"
209,199,Trải nghiệm Cần Thơ 2N1Đ,500000.0,2026-04-05,33,approved,2026-01-10 03:28:04,"Biển,Núi,Sang trọng"
586,199,Khám phá Đà Nẵng 3N2Đ,2000000.0,2025-08-29,9,approved,2026-05-31 08:45:17,"Biển,Sang trọng"
